_id,city,temperature,condition,humidity,forecast,last_updated,__v
"68cbfb31ec6922577492dc71",Varanasi,45,Thunderstorm,44,{"day":"Thursday","temp":9,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc72"};{"day":"Wednesday","temp":8,"condition":"Sunny","_id":"68cbfb31ec6922577492dc73"};{"day":"Sunday","temp":41,"condition":"Fog","_id":"68cbfb31ec6922577492dc74"},2025-09-17T21:52:50.517Z,0
"68cbfb31ec6922577492dc75",Manali,12,Haze,64,{"day":"Friday","temp":13,"condition":"Fog","_id":"68cbfb31ec6922577492dc76"};{"day":"Wednesday","temp":32,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc77"};{"day":"Friday","temp":32,"condition":"Fog","_id":"68cbfb31ec6922577492dc78"},2025-09-17T22:14:02.643Z,0
"68cbfb31ec6922577492dc79",Varanasi,12,Sunny,72,{"day":"Thursday","temp":27,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc7a"};{"day":"Tuesday","temp":13,"condition":"Rain","_id":"68cbfb31ec6922577492dc7b"};{"day":"Saturday","temp":21,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc7c"},2025-09-18T07:57:48.517Z,0
"68cbfb31ec6922577492dc7d",Jaipur,18,Fog,54,{"day":"Friday","temp":20,"condition":"Sunny","_id":"68cbfb31ec6922577492dc7e"};{"day":"Monday","temp":34,"condition":"Rain","_id":"68cbfb31ec6922577492dc7f"};{"day":"Friday","temp":23,"condition":"Rain","_id":"68cbfb31ec6922577492dc80"},2025-09-17T19:03:15.123Z,0
"68cbfb31ec6922577492dc81",Manali,29,Thunderstorm,28,{"day":"Monday","temp":38,"condition":"Rain","_id":"68cbfb31ec6922577492dc82"};{"day":"Tuesday","temp":5,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc83"};{"day":"Tuesday","temp":19,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc84"},2025-09-18T06:40:21.606Z,0
"68cbfb31ec6922577492dc85",Agra,26,Sunny,50,{"day":"Tuesday","temp":7,"condition":"Rain","_id":"68cbfb31ec6922577492dc86"};{"day":"Thursday","temp":45,"condition":"Sunny","_id":"68cbfb31ec6922577492dc87"};{"day":"Saturday","temp":17,"condition":"Rain","_id":"68cbfb31ec6922577492dc88"},2025-09-17T17:45:48.605Z,0
"68cbfb31ec6922577492dc89",Goa,27,Cloudy,43,{"day":"Sunday","temp":29,"condition":"Fog","_id":"68cbfb31ec6922577492dc8a"};{"day":"Friday","temp":21,"condition":"Rain","_id":"68cbfb31ec6922577492dc8b"};{"day":"Wednesday","temp":36,"condition":"Fog","_id":"68cbfb31ec6922577492dc8c"},2025-09-18T02:43:59.302Z,0
"68cbfb31ec6922577492dc8d",Goa,39,Fog,95,{"day":"Friday","temp":34,"condition":"Sunny","_id":"68cbfb31ec6922577492dc8e"};{"day":"Monday","temp":7,"condition":"Sunny","_id":"68cbfb31ec6922577492dc8f"};{"day":"Wednesday","temp":16,"condition":"Rain","_id":"68cbfb31ec6922577492dc90"},2025-09-18T01:46:02.496Z,0
"68cbfb31ec6922577492dc91",Goa,42,Fog,65,{"day":"Saturday","temp":20,"condition":"Sunny","_id":"68cbfb31ec6922577492dc92"};{"day":"Saturday","temp":13,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc93"};{"day":"Monday","temp":43,"condition":"Sunny","_id":"68cbfb31ec6922577492dc94"},2025-09-17T15:11:48.498Z,0
"68cbfb31ec6922577492dc95",Varanasi,35,Thunderstorm,88,{"day":"Sunday","temp":26,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc96"};{"day":"Monday","temp":38,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc97"};{"day":"Wednesday","temp":8,"condition":"Sunny","_id":"68cbfb31ec6922577492dc98"},2025-09-18T03:08:16.366Z,0
"68cbfb31ec6922577492dc99",Agra,20,Fog,73,{"day":"Thursday","temp":42,"condition":"Rain","_id":"68cbfb31ec6922577492dc9a"};{"day":"Saturday","temp":37,"condition":"Fog","_id":"68cbfb31ec6922577492dc9b"};{"day":"Sunday","temp":45,"condition":"Sunny","_id":"68cbfb31ec6922577492dc9c"},2025-09-18T00:50:54.887Z,0
"68cbfb31ec6922577492dc9d",Manali,18,Fog,22,{"day":"Thursday","temp":45,"condition":"Sunny","_id":"68cbfb31ec6922577492dc9e"};{"day":"Friday","temp":40,"condition":"Cloudy","_id":"68cbfb31ec6922577492dc9f"};{"day":"Saturday","temp":41,"condition":"Cloudy","_id":"68cbfb31ec6922577492dca0"},2025-09-17T16:41:10.166Z,0
