_id,base,rates,last_updated,__v
"68cbfb32ec6922577492de67",INR,{"USD":"735.38","EUR":"924.24","GBP":"771.38","AED":"262.89","JPY":"896.89"},2025-09-17T16:42:21.372Z,0
"68cbfb32ec6922577492de68",INR,{"USD":"859.90","EUR":"544.13","GBP":"455.06","AED":"908.22","JPY":"930.50"},2025-09-18T10:51:41.107Z,0
"68cbfb32ec6922577492de69",INR,{"USD":"973.13","EUR":"748.01","GBP":"610.34","AED":"892.67","JPY":"85.16"},2025-09-18T04:56:28.256Z,0
"68cbfb32ec6922577492de6a",INR,{"USD":"293.04","EUR":"503.75","GBP":"845.39","AED":"272.50","JPY":"59.43"},2025-09-17T23:25:31.738Z,0
"68cbfb32ec6922577492de6b",INR,{"USD":"370.02","EUR":"96.82","GBP":"565.49","AED":"678.54","JPY":"689.95"},2025-09-17T23:32:12.103Z,0
"68cbfb32ec6922577492de6c",INR,{"USD":"51.06","EUR":"828.64","GBP":"818.53","AED":"505.39","JPY":"815.43"},2025-09-17T22:35:00.037Z,0
"68cbfb32ec6922577492de6d",INR,{"USD":"786.62","EUR":"981.38","GBP":"813.73","AED":"472.41","JPY":"443.90"},2025-09-18T01:11:50.686Z,0
"68cbfb32ec6922577492de6e",INR,{"USD":"818.13","EUR":"4.89","GBP":"210.29","AED":"290.89","JPY":"415.64"},2025-09-18T02:03:14.772Z,0
"68cbfb32ec6922577492de6f",INR,{"USD":"686.20","EUR":"126.12","GBP":"636.63","AED":"6.69","JPY":"548.74"},2025-09-17T15:04:39.127Z,0
"68cbfb32ec6922577492de70",INR,{"USD":"900.61","EUR":"634.35","GBP":"296.77","AED":"495.09","JPY":"818.27"},2025-09-18T06:01:46.502Z,0
"68cbfb32ec6922577492de71",INR,{"USD":"978.18","EUR":"21.73","GBP":"174.15","AED":"531.85","JPY":"599.91"},2025-09-17T18:21:41.911Z,0
"68cbfb32ec6922577492de72",INR,{"USD":"237.24","EUR":"648.47","GBP":"726.78","AED":"371.63","JPY":"419.99"},2025-09-18T06:48:28.919Z,0
"68cbfb32ec6922577492de73",INR,{"USD":"214.89","EUR":"744.29","GBP":"353.37","AED":"744.55","JPY":"200.96"},2025-09-18T02:38:23.816Z,0
"68cbfb32ec6922577492de74",INR,{"USD":"509.64","EUR":"497.85","GBP":"831.30","AED":"539.98","JPY":"111.95"},2025-09-18T04:50:55.573Z,0
"68cbfb32ec6922577492de75",INR,{"USD":"116.62","EUR":"385.96","GBP":"328.28","AED":"348.01","JPY":"415.48"},2025-09-18T01:45:38.783Z,0
"68cbfb32ec6922577492de76",INR,{"USD":"309.09","EUR":"715.80","GBP":"90.72","AED":"514.56","JPY":"757.01"},2025-09-17T19:21:14.993Z,0
"68cbfb32ec6922577492de77",INR,{"USD":"290.33","EUR":"45.40","GBP":"923.95","AED":"573.54","JPY":"151.96"},2025-09-18T01:29:44.632Z,0
"68cbfb32ec6922577492de78",INR,{"USD":"97.47","EUR":"461.19","GBP":"535.49","AED":"929.36","JPY":"604.32"},2025-09-18T09:30:08.651Z,0
"68cbfb32ec6922577492de79",INR,{"USD":"170.39","EUR":"497.78","GBP":"281.65","AED":"70.83","JPY":"129.75"},2025-09-17T16:34:35.677Z,0
"68cbfb32ec6922577492de7a",INR,{"USD":"243.66","EUR":"779.55","GBP":"41.93","AED":"335.25","JPY":"702.89"},2025-09-17T19:11:23.568Z,0
"68cbfb32ec6922577492de7b",INR,{"USD":"307.61","EUR":"778.30","GBP":"165.50","AED":"656.35","JPY":"315.94"},2025-09-17T22:44:21.850Z,0
"68cbfb32ec6922577492de7c",INR,{"USD":"922.60","EUR":"998.79","GBP":"803.71","AED":"873.43","JPY":"731.84"},2025-09-18T02:57:56.447Z,0
"68cbfb32ec6922577492de7d",INR,{"USD":"668.24","EUR":"35.00","GBP":"272.71","AED":"400.74","JPY":"178.19"},2025-09-17T15:53:55.283Z,0
"68cbfb32ec6922577492de7e",INR,{"USD":"947.83","EUR":"448.90","GBP":"929.40","AED":"106.87","JPY":"980.92"},2025-09-18T04:57:40.684Z,0
"68cbfb32ec6922577492de7f",INR,{"USD":"616.64","EUR":"792.94","GBP":"21.44","AED":"129.47","JPY":"892.96"},2025-09-18T02:19:45.029Z,0
"68cbfb32ec6922577492de80",INR,{"USD":"115.87","EUR":"75.00","GBP":"554.81","AED":"786.00","JPY":"851.42"},2025-09-17T23:40:42.996Z,0
"68cbfb32ec6922577492de81",INR,{"USD":"104.50","EUR":"782.11","GBP":"219.39","AED":"164.85","JPY":"133.71"},2025-09-18T09:24:25.316Z,0
"68cbfb32ec6922577492de82",INR,{"USD":"500.84","EUR":"561.31","GBP":"822.21","AED":"164.53","JPY":"979.67"},2025-09-17T22:51:30.352Z,0
