_id,place,crowd_level,percent,last_updated,__v
"68cbfb32ec6922577492de02",Fort Aguada,Low,100,2025-09-17T21:53:26.191Z,0
"68cbfb32ec6922577492de03",Sarnath,Medium,60,2025-09-18T07:40:07.611Z,0
"68cbfb32ec6922577492de04",Basilica of Bom Jesus,Medium,10,2025-09-18T05:50:56.691Z,0
"68cbfb32ec6922577492de05",Hawa Mahal,Medium,85,2025-09-18T04:59:01.323Z,0
"68cbfb32ec6922577492de06",Sarnath,Low,92,2025-09-17T23:47:08.027Z,0
"68cbfb32ec6922577492de07",Solang Valley,High,49,2025-09-18T03:04:41.094Z,0
"68cbfb32ec6922577492de08",Dashashwamedh Ghat,High,60,2025-09-18T03:27:49.928Z,0
"68cbfb32ec6922577492de09",Sarnath,High,53,2025-09-18T04:11:20.992Z,0
"68cbfb32ec6922577492de0a",Dashashwamedh Ghat,Medium,75,2025-09-18T09:49:50.013Z,0
"68cbfb32ec6922577492de0b",Sarnath,Medium,45,2025-09-17T14:42:21.350Z,0
"68cbfb32ec6922577492de0c",Hawa Mahal,Low,56,2025-09-17T18:22:42.214Z,0
"68cbfb32ec6922577492de0d",Hawa Mahal,Low,37,2025-09-18T02:55:15.700Z,0
"68cbfb32ec6922577492de0e",Dashashwamedh Ghat,Medium,28,2025-09-17T18:25:35.445Z,0
"68cbfb32ec6922577492de0f",Taj Mahal,Medium,72,2025-09-18T07:49:06.848Z,0
"68cbfb32ec6922577492de10",City Palace,Low,27,2025-09-18T02:31:01.925Z,0
"68cbfb32ec6922577492de11",Baga Beach,High,79,2025-09-18T06:37:30.485Z,0
"68cbfb32ec6922577492de12",Fort Aguada,High,82,2025-09-17T20:28:04.788Z,0
"68cbfb32ec6922577492de13",Mehtab Bagh,Medium,76,2025-09-17T13:09:17.917Z,0
"68cbfb32ec6922577492de14",Hawa Mahal,Medium,98,2025-09-18T04:32:27.260Z,0
"68cbfb32ec6922577492de15",Dashashwamedh Ghat,High,60,2025-09-17T16:02:08.579Z,0
"68cbfb32ec6922577492de16",Solang Valley,High,23,2025-09-17T15:07:32.583Z,0
"68cbfb32ec6922577492de17",Kashi Vishwanath Temple,Low,60,2025-09-18T04:50:45.694Z,0
"68cbfb32ec6922577492de18",Baga Beach,Medium,54,2025-09-17T16:09:21.930Z,0
"68cbfb32ec6922577492de19",Dashashwamedh Ghat,Low,32,2025-09-18T11:04:07.896Z,0
"68cbfb32ec6922577492de1a",City Palace,High,85,2025-09-17T21:12:48.023Z,0
"68cbfb32ec6922577492de1b",Dashashwamedh Ghat,High,40,2025-09-18T02:46:42.043Z,0
"68cbfb32ec6922577492de1c",Baga Beach,Medium,36,2025-09-18T05:17:45.009Z,0
"68cbfb32ec6922577492de1d",Old Manali,Low,36,2025-09-18T03:34:40.024Z,0
"68cbfb32ec6922577492de1e",Sarnath,Medium,53,2025-09-18T00:44:11.403Z,0
"68cbfb32ec6922577492de1f",Agra Fort,Low,26,2025-09-17T15:16:33.090Z,0
"68cbfb32ec6922577492de20",Solang Valley,High,43,2025-09-17T22:29:37.980Z,0
"68cbfb32ec6922577492de21",Mehtab Bagh,Low,54,2025-09-18T00:57:21.277Z,0
"68cbfb32ec6922577492de22",Mehtab Bagh,High,59,2025-09-18T08:31:21.387Z,0
"68cbfb32ec6922577492de23",Fort Aguada,High,37,2025-09-17T13:41:38.066Z,0
"68cbfb32ec6922577492de24",Old Manali,High,21,2025-09-18T05:25:25.401Z,0
"68cbfb32ec6922577492de25",Old Manali,Low,50,2025-09-18T11:49:22.472Z,0
"68cbfb32ec6922577492de26",Kashi Vishwanath Temple,High,11,2025-09-18T11:29:38.871Z,0
