_id,name,location,price,rating,available,__v
"68cbfb33ec6922577492decc",Fortune Jaipur Hotel,Jaipur,9401,3.8836515894725276,true,0
"68cbfb33ec6922577492decd",Lemon Tree Agra Hotel,Agra,5741,3.2013717092612404,true,0
"68cbfb33ec6922577492dece",Hyatt Agra Hotel,Agra,10665,2.7320121902390957,false,0
"68cbfb33ec6922577492decf",Taj Goa Hotel,Goa,2777,3.9725915191460923,false,0
"68cbfb33ec6922577492ded0",ITC Varanasi Hotel,Varanasi,5801,2.5652637698003544,true,0
"68cbfb33ec6922577492ded1",Fortune Manali Hotel,Manali,5935,4.2719159271939215,false,0
"68cbfb33ec6922577492ded2",Trident Jaipur Hotel,Jaipur,8350,2.7583280920864888,true,0
"68cbfb33ec6922577492ded3",Hyatt Agra Hotel,Agra,6095,2.506058604499794,true,0
"68cbfb33ec6922577492ded4",Vivanta Varanasi Hotel,Varanasi,4923,3.304009584321663,true,0
"68cbfb33ec6922577492ded5",Radisson Manali Hotel,Manali,7028,3.7559741437381082,false,0
"68cbfb33ec6922577492ded6",Taj Varanasi Hotel,Varanasi,8157,2.2894354423816425,false,0
"68cbfb33ec6922577492ded7",Radisson Varanasi Hotel,Varanasi,2006,3.092804540689308,false,0
"68cbfb33ec6922577492ded8",Lemon Tree Jaipur Hotel,Jaipur,5070,2.397586910829502,false,0
"68cbfb33ec6922577492ded9",Fortune Varanasi Hotel,Varanasi,1205,2.8173341566182617,false,0
"68cbfb33ec6922577492deda",Leela Jaipur Hotel,Jaipur,4211,3.900125231623015,false,0
"68cbfb33ec6922577492dedb",Hyatt Goa Hotel,Goa,5946,3.7495807972394064,true,0
"68cbfb33ec6922577492dedc",Trident Goa Hotel,Goa,7561,2.531984780150891,false,0
"68cbfb33ec6922577492dedd",Taj Varanasi Hotel,Varanasi,4253,3.53419077936349,true,0
"68cbfb33ec6922577492dede",ITC Jaipur Hotel,Jaipur,1551,3.6069582952602923,false,0
